protein,freq,pdbid,study,study_type,study_name
RYR3,24,4ERV,brca_tcga_pub,breast,Breast Invasive Carcinoma
SYNE1,24,4DXR,brca_tcga_pub,breast,Breast Invasive Carcinoma
MUC5B,23,,brca_tcga_pub,breast,Breast Invasive Carcinoma
MUC17,23,,brca_tcga_pub,breast,Breast Invasive Carcinoma
MAP2K4,22,3ALN,brca_tcga_pub,breast,Breast Invasive Carcinoma
ATM,22,,brca_tcga_pub,breast,Breast Invasive Carcinoma
FAT3,22,,brca_tcga_pub,breast,Breast Invasive Carcinoma
SSPO,22,,brca_tcga_pub,breast,Breast Invasive Carcinoma
SYNE2,22,4DXS,brca_tcga_pub,breast,Breast Invasive Carcinoma
AHNAK2,21,4CN0,brca_tcga_pub,breast,Breast Invasive Carcinoma
LRP2,21,2M0P,brca_tcga_pub,breast,Breast Invasive Carcinoma
BRCA1,21,1JM7,brca_tcga_pub,breast,Breast Invasive Carcinoma
HMCN1,21,,brca_tcga_pub,breast,Breast Invasive Carcinoma
APOB,20,,brca_tcga_pub,breast,Breast Invasive Carcinoma
ZFHX4,20,,brca_tcga_pub,breast,Breast Invasive Carcinoma
RP11-32B5.7,19,,brca_tcga_pub,breast,Breast Invasive Carcinoma
RUNX1,19,1CMO,brca_tcga_pub,breast,Breast Invasive Carcinoma
PTEN,19,1D5R,brca_tcga_pub,breast,Breast Invasive Carcinoma
DMD,19,1DXX,brca_tcga_pub,breast,Breast Invasive Carcinoma
NCOR1,19,2EQR,brca_tcga_pub,breast,Breast Invasive Carcinoma
NEB,19,1ARK,brca_tcga_pub,breast,Breast Invasive Carcinoma
SPTA1,19,1OWA,brca_tcga_pub,breast,Breast Invasive Carcinoma
MUC2,18,,brca_tcga_pub,breast,Breast Invasive Carcinoma
UBR4,18,,brca_tcga_pub,breast,Breast Invasive Carcinoma
PLEC,18,1MB8,brca_tcga_pub,breast,Breast Invasive Carcinoma
HYDIN,18,2E6J,brca_tcga_pub,breast,Breast Invasive Carcinoma
RELN,17,,brca_tcga_pub,breast,Breast Invasive Carcinoma
XIRP2,17,4F14,brca_tcga_pub,breast,Breast Invasive Carcinoma
RYR1,17,,brca_tcga_pub,breast,Breast Invasive Carcinoma
SPI1,17,,brca_tcga_pub,breast,Breast Invasive Carcinoma
TENM1,16,,brca_tcga_pub,breast,Breast Invasive Carcinoma
NF1,16,1NF1,brca_tcga_pub,breast,Breast Invasive Carcinoma
TTN,99,1BPV,lihc_amc_prv,liver,"Liver Hepatocellular Carcinoma (AMC, Hepatology 2014)"
TP53,75,1A1U,lihc_amc_prv,liver,"Liver Hepatocellular Carcinoma (AMC, Hepatology 2014)"
MUC16,69,,lihc_amc_prv,liver,"Liver Hepatocellular Carcinoma (AMC, Hepatology 2014)"
CTNNB1,56,1G3J,lihc_amc_prv,liver,"Liver Hepatocellular Carcinoma (AMC, Hepatology 2014)"
PCLO,39,1UJD,lihc_amc_prv,liver,"Liver Hepatocellular Carcinoma (AMC, Hepatology 2014)"
GPR98,35,,lihc_amc_prv,liver,"Liver Hepatocellular Carcinoma (AMC, Hepatology 2014)"
HMCN1,35,,lihc_amc_prv,liver,"Liver Hepatocellular Carcinoma (AMC, Hepatology 2014)"
MUC4,32,,lihc_amc_prv,liver,"Liver Hepatocellular Carcinoma (AMC, Hepatology 2014)"
RYR2,31,4JKQ,lihc_amc_prv,liver,"Liver Hepatocellular Carcinoma (AMC, Hepatology 2014)"
DST,29,3GJO,lihc_amc_prv,liver,"Liver Hepatocellular Carcinoma (AMC, Hepatology 2014)"
OBSCN,29,1V1C,lihc_amc_prv,liver,"Liver Hepatocellular Carcinoma (AMC, Hepatology 2014)"
DNAH5,27,,lihc_amc_prv,liver,"Liver Hepatocellular Carcinoma (AMC, Hepatology 2014)"
HYDIN,27,2E6J,lihc_amc_prv,liver,"Liver Hepatocellular Carcinoma (AMC, Hepatology 2014)"
APOB,25,,lihc_amc_prv,liver,"Liver Hepatocellular Carcinoma (AMC, Hepatology 2014)"
LRP1B,25,,lihc_amc_prv,liver,"Liver Hepatocellular Carcinoma (AMC, Hepatology 2014)"
SYNE1,25,4DXR,lihc_amc_prv,liver,"Liver Hepatocellular Carcinoma (AMC, Hepatology 2014)"
XIRP2,24,4F14,lihc_amc_prv,liver,"Liver Hepatocellular Carcinoma (AMC, Hepatology 2014)"
ZNF208,24,,lihc_amc_prv,liver,"Liver Hepatocellular Carcinoma (AMC, Hepatology 2014)"
FLG,24,4PCW,lihc_amc_prv,liver,"Liver Hepatocellular Carcinoma (AMC, Hepatology 2014)"
FBN2,23,,lihc_amc_prv,liver,"Liver Hepatocellular Carcinoma (AMC, Hepatology 2014)"
PRUNE2,22,,lihc_amc_prv,liver,"Liver Hepatocellular Carcinoma (AMC, Hepatology 2014)"
VCAN,21,,lihc_amc_prv,liver,"Liver Hepatocellular Carcinoma (AMC, Hepatology 2014)"
CSMD3,21,,lihc_amc_prv,liver,"Liver Hepatocellular Carcinoma (AMC, Hepatology 2014)"
RYR3,21,4ERV,lihc_amc_prv,liver,"Liver Hepatocellular Carcinoma (AMC, Hepatology 2014)"
MDN1,20,,lihc_amc_prv,liver,"Liver Hepatocellular Carcinoma (AMC, Hepatology 2014)"
AHNAK2,19,4CN0,lihc_amc_prv,liver,"Liver Hepatocellular Carcinoma (AMC, Hepatology 2014)"
RYR1,19,,lihc_amc_prv,liver,"Liver Hepatocellular Carcinoma (AMC, Hepatology 2014)"
KIAA1109,18,,lihc_amc_prv,liver,"Liver Hepatocellular Carcinoma (AMC, Hepatology 2014)"
ABCA13,18,,lihc_amc_prv,liver,"Liver Hepatocellular Carcinoma (AMC, Hepatology 2014)"
DNAH7,18,,lihc_amc_prv,liver,"Liver Hepatocellular Carcinoma (AMC, Hepatology 2014)"
FSIP2,18,,lihc_amc_prv,liver,"Liver Hepatocellular Carcinoma (AMC, Hepatology 2014)"
UBR4,18,,lihc_amc_prv,liver,"Liver Hepatocellular Carcinoma (AMC, Hepatology 2014)"
PXDN,17,,lihc_amc_prv,liver,"Liver Hepatocellular Carcinoma (AMC, Hepatology 2014)"
NEB,17,1ARK,lihc_amc_prv,liver,"Liver Hepatocellular Carcinoma (AMC, Hepatology 2014)"
PKHD1L1,17,,lihc_amc_prv,liver,"Liver Hepatocellular Carcinoma (AMC, Hepatology 2014)"
COL6A6,17,,lihc_amc_prv,liver,"Liver Hepatocellular Carcinoma (AMC, Hepatology 2014)"
C17orf97,17,,lihc_amc_prv,liver,"Liver Hepatocellular Carcinoma (AMC, Hepatology 2014)"
MUC12,17,,lihc_amc_prv,liver,"Liver Hepatocellular Carcinoma (AMC, Hepatology 2014)"
COL7A1,17,,lihc_amc_prv,liver,"Liver Hepatocellular Carcinoma (AMC, Hepatology 2014)"
DCHS2,16,,lihc_amc_prv,liver,"Liver Hepatocellular Carcinoma (AMC, Hepatology 2014)"
FLG2,16,,lihc_amc_prv,liver,"Liver Hepatocellular Carcinoma (AMC, Hepatology 2014)"
MACF1,16,4Z6G,lihc_amc_prv,liver,"Liver Hepatocellular Carcinoma (AMC, Hepatology 2014)"
SYNE2,16,4DXS,lihc_amc_prv,liver,"Liver Hepatocellular Carcinoma (AMC, Hepatology 2014)"
DNAH8,16,,lihc_amc_prv,liver,"Liver Hepatocellular Carcinoma (AMC, Hepatology 2014)"
HERC2,16,2KEO,lihc_amc_prv,liver,"Liver Hepatocellular Carcinoma (AMC, Hepatology 2014)"
DNAH9,16,,lihc_amc_prv,liver,"Liver Hepatocellular Carcinoma (AMC, Hepatology 2014)"
SACS,16,1IUR,lihc_amc_prv,liver,"Liver Hepatocellular Carcinoma (AMC, Hepatology 2014)"
CENPF,15,,lihc_amc_prv,liver,"Liver Hepatocellular Carcinoma (AMC, Hepatology 2014)"
IFITM3,15,,lihc_amc_prv,liver,"Liver Hepatocellular Carcinoma (AMC, Hepatology 2014)"
CIT,15,,lihc_amc_prv,liver,"Liver Hepatocellular Carcinoma (AMC, Hepatology 2014)"
TP53,14,1A1U,lihc_rik,liver,"Liver Hepatocellular Carcinoma (RIKEN, Nat Genet 2012"
ATM,5,,lihc_rik,liver,"Liver Hepatocellular Carcinoma (RIKEN, Nat Genet 2013"
IGSF10,3,,lihc_rik,liver,"Liver Hepatocellular Carcinoma (RIKEN, Nat Genet 2014"
BAZ2B,3,2E7O,lihc_rik,liver,"Liver Hepatocellular Carcinoma (RIKEN, Nat Genet 2015"
CTNNB1,3,1G3J,lihc_rik,liver,"Liver Hepatocellular Carcinoma (RIKEN, Nat Genet 2016"
WWP1,3,1ND7,lihc_rik,liver,"Liver Hepatocellular Carcinoma (RIKEN, Nat Genet 2017"
ZIC3,3,2EJ4,lihc_rik,liver,"Liver Hepatocellular Carcinoma (RIKEN, Nat Genet 2018"
OTOP1,3,,lihc_rik,liver,"Liver Hepatocellular Carcinoma (RIKEN, Nat Genet 2019"
ARID1A,3,1RYU,lihc_rik,liver,"Liver Hepatocellular Carcinoma (RIKEN, Nat Genet 2020"
ERRFI1,3,2RF9,lihc_rik,liver,"Liver Hepatocellular Carcinoma (RIKEN, Nat Genet 2021"
ALB,3,1AO6,lihc_rik,liver,"Liver Hepatocellular Carcinoma (RIKEN, Nat Genet 2022"
USP25,3,2MUX,lihc_rik,liver,"Liver Hepatocellular Carcinoma (RIKEN, Nat Genet 2023"
GXYLT1,3,,lihc_rik,liver,"Liver Hepatocellular Carcinoma (RIKEN, Nat Genet 2024"
UBR3,1,,lihc_rik,liver,"Liver Hepatocellular Carcinoma (RIKEN, Nat Genet 2025"
TTN,192,1BPV,lihc_tcga,liver,"Liver Hepatocellular Carcinoma (TCGA, Provisional)"
TP53,14,1A1U,lihc_riken,liver,Liver Hepatocellular Carcinoma
ATM,5,,lihc_riken,liver,Liver Hepatocellular Carcinoma
IGSF10,3,,lihc_riken,liver,Liver Hepatocellular Carcinoma
BAZ2B,3,2E7O,lihc_riken,liver,Liver Hepatocellular Carcinoma
CTNNB1,3,1G3J,lihc_riken,liver,Liver Hepatocellular Carcinoma
WWP1,3,1ND7,lihc_riken,liver,Liver Hepatocellular Carcinoma
ZIC3,3,2EJ4,lihc_riken,liver,Liver Hepatocellular Carcinoma
OTOP1,3,,lihc_riken,liver,Liver Hepatocellular Carcinoma
ARID1A,3,1RYU,lihc_riken,liver,Liver Hepatocellular Carcinoma
ERRFI1,3,2RF9,lihc_riken,liver,Liver Hepatocellular Carcinoma
ALB,3,1AO6,lihc_riken,liver,Liver Hepatocellular Carcinoma
USP25,3,2MUX,lihc_riken,liver,Liver Hepatocellular Carcinoma
GXYLT1,3,,lihc_riken,liver,Liver Hepatocellular Carcinoma
UBR3,1,,lihc_riken,liver,Liver Hepatocellular Carcinoma
TTN,192,1BPV,lihc_tcg,liver,"Liver Hepatocellular Carcinoma (TCGA, Provisional)"
TP53,120,1A1U,lihc_tcga,liver,"Liver Hepatocellular Carcinoma (TCGA, Provisional)"
CTNNB1,107,1G3J,lihc_tcga,liver,"Liver Hepatocellular Carcinoma (TCGA, Provisional)"
MUC16,93,,lihc_tcga,liver,"Liver Hepatocellular Carcinoma (TCGA, Provisional)"
OBSCN,57,1V1C,lihc_tcga,liver,"Liver Hepatocellular Carcinoma (TCGA, Provisional)"
PCLO,55,1UJD,lihc_tcga,liver,"Liver Hepatocellular Carcinoma (TCGA, Provisional)"
ALB,55,1AO6,lihc_tcga,liver,"Liver Hepatocellular Carcinoma (TCGA, Provisional)"
RYR2,54,4JKQ,lihc_tcga,liver,"Liver Hepatocellular Carcinoma (TCGA, Provisional)"
ND5,54,,lihc_tcga,liver,"Liver Hepatocellular Carcinoma (TCGA, Provisional)"
CSMD3,52,,lihc_tcga,liver,"Liver Hepatocellular Carcinoma (TCGA, Provisional)"
APOB,48,,lihc_tcga,liver,"Liver Hepatocellular Carcinoma (TCGA, Provisional)"
HMCN1,45,,lihc_tcga,liver,"Liver Hepatocellular Carcinoma (TCGA, Provisional)"
ABCA13,43,,lihc_tcga,liver,"Liver Hepatocellular Carcinoma (TCGA, Provisional)"
XIRP2,42,4F14,lihc_tcga,liver,"Liver Hepatocellular Carcinoma (TCGA, Provisional)"
LRP1B,41,,lihc_tcga,liver,"Liver Hepatocellular Carcinoma (TCGA, Provisional)"
CACNA1E,39,3BXL,lihc_tcga,liver,"Liver Hepatocellular Carcinoma (TCGA, Provisional)"
MUC4,39,,lihc_tcga,liver,"Liver Hepatocellular Carcinoma (TCGA, Provisional)"
CSMD1,39,2EHF,lihc_tcga,liver,"Liver Hepatocellular Carcinoma (TCGA, Provisional)"
RYR1,38,,lihc_tcga,liver,"Liver Hepatocellular Carcinoma (TCGA, Provisional)"
FLG,37,4PCW,lihc_tcga,liver,"Liver Hepatocellular Carcinoma (TCGA, Provisional)"
USH2A,37,,lihc_tcga,liver,"Liver Hepatocellular Carcinoma (TCGA, Provisional)"
ALMS1,37,,lihc_tcga,liver,"Liver Hepatocellular Carcinoma (TCGA, Provisional)"
SYNE1,37,4DXR,lihc_tcga,liver,"Liver Hepatocellular Carcinoma (TCGA, Provisional)"
NBEA,36,1MI1,lihc_tcga,liver,"Liver Hepatocellular Carcinoma (TCGA, Provisional)"
FRAS1,36,,lihc_tcga,liver,"Liver Hepatocellular Carcinoma (TCGA, Provisional)"
ARID1A,36,1RYU,lihc_tcga,liver,"Liver Hepatocellular Carcinoma (TCGA, Provisional)"
SPTA1,35,1OWA,lihc_tcga,liver,"Liver Hepatocellular Carcinoma (TCGA, Provisional)"
DNAH7,34,,lihc_tcga,liver,"Liver Hepatocellular Carcinoma (TCGA, Provisional)"
DNAH6,34,,lihc_tcga,liver,"Liver Hepatocellular Carcinoma (TCGA, Provisional)"
AHNAK2,34,4CN0,lihc_tcga,liver,"Liver Hepatocellular Carcinoma (TCGA, Provisional)"
FAT3,33,,lihc_tcga,liver,"Liver Hepatocellular Carcinoma (TCGA, Provisional)"
EYS,33,,lihc_tcga,liver,"Liver Hepatocellular Carcinoma (TCGA, Provisional)"
SYNE2,32,4DXS,lihc_tcga,liver,"Liver Hepatocellular Carcinoma (TCGA, Provisional)"
GPR98,32,,lihc_tcga,liver,"Liver Hepatocellular Carcinoma (TCGA, Provisional)"
MUC2,32,,lihc_tcga,liver,"Liver Hepatocellular Carcinoma (TCGA, Provisional)"
DST,31,3GJO,lihc_tcga,liver,"Liver Hepatocellular Carcinoma (TCGA, Provisional)"
COL11A1,31,,lihc_tcga,liver,"Liver Hepatocellular Carcinoma (TCGA, Provisional)"
DCHS2,31,,lihc_tcga,liver,"Liver Hepatocellular Carcinoma (TCGA, Provisional)"
MUC17,30,,lihc_tcga,liver,"Liver Hepatocellular Carcinoma (TCGA, Provisional)"
DNAH9,29,,lihc_tcga,liver,"Liver Hepatocellular Carcinoma (TCGA, Provisional)"
FBN2,29,,lihc_tcga,liver,"Liver Hepatocellular Carcinoma (TCGA, Provisional)"
FASN,28,1XKT,lihc_tcga,liver,"Liver Hepatocellular Carcinoma (TCGA, Provisional)"
RYR3,28,4ERV,lihc_tcga,liver,"Liver Hepatocellular Carcinoma (TCGA, Provisional)"
DYNC2H1,28,4RH7,lihc_tcga,liver,"Liver Hepatocellular Carcinoma (TCGA, Provisional)"
FREM2,28,,lihc_tcga,liver,"Liver Hepatocellular Carcinoma (TCGA, Provisional)"
BIRC6,28,3CEG,lihc_tcga,liver,"Liver Hepatocellular Carcinoma (TCGA, Provisional)"
DNAH5,28,,lihc_tcga,liver,"Liver Hepatocellular Carcinoma (TCGA, Provisional)"
ZFHX4,28,,lihc_tcga,liver,"Liver Hepatocellular Carcinoma (TCGA, Provisional)"
MDN1,27,,lihc_tcga,liver,"Liver Hepatocellular Carcinoma (TCGA, Provisional)"
KMT2D,27,3UVK,lihc_tcg,liver,"Liver Hepatocellular Carcinoma (TCGA, Provisional)"
KMT2D,27,3UVK,lihc_tcga,liver,"Liver Hepatocellular Carcinoma (TCGA, Provisional)"
KRAS,97,1D8D,paad_icgc,pancreatic,"Pancreatic Adenocarcinoma (ICGC, Nature 2012)"
TP53,33,1A1U,paad_icgc,pancreatic,"Pancreatic Adenocarcinoma (ICGC, Nature 2012)"
SMAD4,16,1DD1,paad_icgc,pancreatic,"Pancreatic Adenocarcinoma (ICGC, Nature 2012)"
TTN,15,1BPV,paad_icgc,pancreatic,"Pancreatic Adenocarcinoma (ICGC, Nature 2012)"
NEB,7,1ARK,paad_icgc,pancreatic,"Pancreatic Adenocarcinoma (ICGC, Nature 2012)"
PEG3,7,4BHX,paad_icgc,pancreatic,"Pancreatic Adenocarcinoma (ICGC, Nature 2012)"
KMT2C,7,2YSM,paad_icgc,pancreatic,"Pancreatic Adenocarcinoma (ICGC, Nature 2012)"
CSMD1,6,2EHF,paad_icgc,pancreatic,"Pancreatic Adenocarcinoma (ICGC, Nature 2012)"
FLG,5,4PCW,paad_icgc,pancreatic,"Pancreatic Adenocarcinoma (ICGC, Nature 2012)"
XIRP2,5,4F14,paad_icgc,pancreatic,"Pancreatic Adenocarcinoma (ICGC, Nature 2012)"
MUC16,5,,paad_icgc,pancreatic,"Pancreatic Adenocarcinoma (ICGC, Nature 2012)"
NALCN,5,,paad_icgc,pancreatic,"Pancreatic Adenocarcinoma (ICGC, Nature 2012)"
RYR3,5,4ERV,paad_icgc,pancreatic,"Pancreatic Adenocarcinoma (ICGC, Nature 2012)"
ATM,5,,paad_icgc,pancreatic,"Pancreatic Adenocarcinoma (ICGC, Nature 2012)"
HMCN1,5,,paad_icgc,pancreatic,"Pancreatic Adenocarcinoma (ICGC, Nature 2012)"
RYR2,5,4JKQ,paad_icgc,pancreatic,"Pancreatic Adenocarcinoma (ICGC, Nature 2012)"
DNAH5,4,,paad_icgc,pancreatic,"Pancreatic Adenocarcinoma (ICGC, Nature 2012)"
SF3B1,4,2F9D,paad_icgc,pancreatic,"Pancreatic Adenocarcinoma (ICGC, Nature 2012)"
MT-CO2,4,3VRJ,paad_icgc,pancreatic,"Pancreatic Adenocarcinoma (ICGC, Nature 2012)"
PXDN,4,,paad_icgc,pancreatic,"Pancreatic Adenocarcinoma (ICGC, Nature 2012)"
PCDH15,4,4XHZ,paad_icgc,pancreatic,"Pancreatic Adenocarcinoma (ICGC, Nature 2012)"
ARID1A,4,1RYU,paad_icgc,pancreatic,"Pancreatic Adenocarcinoma (ICGC, Nature 2012)"
TGFBR2,4,1KTZ,paad_icgc,pancreatic,"Pancreatic Adenocarcinoma (ICGC, Nature 2012)"
DMD,4,1DXX,paad_icgc,pancreatic,"Pancreatic Adenocarcinoma (ICGC, Nature 2012)"
TTI1,3,,paad_icgc,pancreatic,"Pancreatic Adenocarcinoma (ICGC, Nature 2012)"
PCDHB6,3,,paad_icgc,pancreatic,"Pancreatic Adenocarcinoma (ICGC, Nature 2012)"
NBAS,3,,paad_icgc,pancreatic,"Pancreatic Adenocarcinoma (ICGC, Nature 2012)"
MYO9A,3,,paad_icgc,pancreatic,"Pancreatic Adenocarcinoma (ICGC, Nature 2012)"
OR2M5,3,,paad_icgc,pancreatic,"Pancreatic Adenocarcinoma (ICGC, Nature 2012)"
VCAN,3,,paad_icgc,pancreatic,"Pancreatic Adenocarcinoma (ICGC, Nature 2012)"
ALMS1,3,,paad_icgc,pancreatic,"Pancreatic Adenocarcinoma (ICGC, Nature 2012)"
MAP1B,3,,paad_icgc,pancreatic,"Pancreatic Adenocarcinoma (ICGC, Nature 2012)"
ABCA12,3,,paad_icgc,pancreatic,"Pancreatic Adenocarcinoma (ICGC, Nature 2012)"
ADAMTS20,3,,paad_icgc,pancreatic,"Pancreatic Adenocarcinoma (ICGC, Nature 2012)"
EPC1,3,,paad_icgc,pancreatic,"Pancreatic Adenocarcinoma (ICGC, Nature 2012)"
LRP1B,3,,paad_icgc,pancreatic,"Pancreatic Adenocarcinoma (ICGC, Nature 2012)"
TOP2A,3,1LWZ,paad_icgc,pancreatic,"Pancreatic Adenocarcinoma (ICGC, Nature 2012)"
GRIA1,3,,paad_icgc,pancreatic,"Pancreatic Adenocarcinoma (ICGC, Nature 2012)"
PRKDC,3,,paad_icgc,pancreatic,"Pancreatic Adenocarcinoma (ICGC, Nature 2012)"
SYNE1,3,4DXR,paad_icgc,pancreatic,"Pancreatic Adenocarcinoma (ICGC, Nature 2012)"
CDH4,3,,paad_icgc,pancreatic,"Pancreatic Adenocarcinoma (ICGC, Nature 2012)"
SLIT2,3,2V70,paad_icgc,pancreatic,"Pancreatic Adenocarcinoma (ICGC, Nature 2012)"
ITIH6,3,,paad_icgc,pancreatic,"Pancreatic Adenocarcinoma (ICGC, Nature 2012)"
TEX15,3,,paad_icgc,pancreatic,"Pancreatic Adenocarcinoma (ICGC, Nature 2012)"
AFF2,3,,paad_icgc,pancreatic,"Pancreatic Adenocarcinoma (ICGC, Nature 2012)"
ARID2,3,,paad_icgc,pancreatic,"Pancreatic Adenocarcinoma (ICGC, Nature 2012)"
MAP2K4,3,3ALN,paad_icgc,pancreatic,"Pancreatic Adenocarcinoma (ICGC, Nature 2012)"
MAGEA6,3,,paad_icgc,pancreatic,"Pancreatic Adenocarcinoma (ICGC, Nature 2012)"
FAT3,3,,paad_icgc,pancreatic,"Pancreatic Adenocarcinoma (ICGC, Nature 2012)"
SUV420H1,3,,paad_icgc,pancreatic,"Pancreatic Adenocarcinoma (ICGC, Nature 2012)"
KRAS,348,1D8D,paad_qcmg_uq_2016,pancreatic,"Pancreatic Adenocarcinoma (QCMG, Nature 2016)"
TP53,258,1A1U,paad_qcmg_uq_2016,pancreatic,"Pancreatic Adenocarcinoma (QCMG, Nature 2016)"
TTN,91,1BPV,paad_qcmg_uq_2016,pancreatic,"Pancreatic Adenocarcinoma (QCMG, Nature 2016)"
SMAD4,89,1DD1,paad_qcmg_uq_2016,pancreatic,"Pancreatic Adenocarcinoma (QCMG, Nature 2016)"
CDKN2A,77,1A5E,paad_qcmg_uq_2016,pancreatic,"Pancreatic Adenocarcinoma (QCMG, Nature 2016)"
MT-ND5,47,,paad_qcmg_uq_2016,pancreatic,"Pancreatic Adenocarcinoma (QCMG, Nature 2016)"
SYNE1,36,4DXR,paad_qcmg_uq_2016,pancreatic,"Pancreatic Adenocarcinoma (QCMG, Nature 2016)"
MT-CYB,34,,paad_qcmg_uq_2016,pancreatic,"Pancreatic Adenocarcinoma (QCMG, Nature 2016)"
GLI3,33,4BLD,paad_qcmg_uq_2016,pancreatic,"Pancreatic Adenocarcinoma (QCMG, Nature 2016)"
ARID1A,32,1RYU,paad_qcmg_uq_2016,pancreatic,"Pancreatic Adenocarcinoma (QCMG, Nature 2016)"
MUC16,31,,paad_qcmg_uq_2016,pancreatic,"Pancreatic Adenocarcinoma (QCMG, Nature 2016)"
KMT2C,29,2YSM,paad_qcmg_uq_2016,pancreatic,"Pancreatic Adenocarcinoma (QCMG, Nature 2016)"
RYR1,29,,paad_qcmg_uq_2016,pancreatic,"Pancreatic Adenocarcinoma (QCMG, Nature 2016)"
OBSCN,29,1V1C,paad_qcmg_uq_2016,pancreatic,"Pancreatic Adenocarcinoma (QCMG, Nature 2016)"
MT-ND4,28,,paad_qcmg_uq_2016,pancreatic,"Pancreatic Adenocarcinoma (QCMG, Nature 2016)"
HMCN1,28,,paad_qcmg_uq_2016,pancreatic,"Pancreatic Adenocarcinoma (QCMG, Nature 2016)"
RYR2,26,4JKQ,paad_qcmg_uq_2016,pancreatic,"Pancreatic Adenocarcinoma (QCMG, Nature 2016)"
FLG,25,4PCW,paad_qcmg_uq_2016,pancreatic,"Pancreatic Adenocarcinoma (QCMG, Nature 2016)"
LRP1B,25,,paad_qcmg_uq_2016,pancreatic,"Pancreatic Adenocarcinoma (QCMG, Nature 2016)"
KMT2D,25,3UVK,paad_qcmg_uq_2016,pancreatic,"Pancreatic Adenocarcinoma (QCMG, Nature 2016)"
FAT3,25,,paad_qcmg_uq_2016,pancreatic,"Pancreatic Adenocarcinoma (QCMG, Nature 2016)"
MT-CO1,25,,paad_qcmg_uq_2016,pancreatic,"Pancreatic Adenocarcinoma (QCMG, Nature 2016)"
RYR3,23,4ERV,paad_qcmg_uq_2016,pancreatic,"Pancreatic Adenocarcinoma (QCMG, Nature 2016)"
MUC4,22,,paad_qcmg_uq_2016,pancreatic,"Pancreatic Adenocarcinoma (QCMG, Nature 2016)"
RNF43,22,4KNG,paad_qcmg_uq_2016,pancreatic,"Pancreatic Adenocarcinoma (QCMG, Nature 2016)"
DNAH11,22,,paad_qcmg_uq_2016,pancreatic,"Pancreatic Adenocarcinoma (QCMG, Nature 2016)"
TENM3,21,,paad_qcmg_uq_2016,pancreatic,"Pancreatic Adenocarcinoma (QCMG, Nature 2016)"
CSMD1,20,2EHF,paad_qcmg_uq_2016,pancreatic,"Pancreatic Adenocarcinoma (QCMG, Nature 2016)"
WDFY4,20,,paad_qcmg_uq_2016,pancreatic,"Pancreatic Adenocarcinoma (QCMG, Nature 2016)"
CSMD3,19,,paad_qcmg_uq_2016,pancreatic,"Pancreatic Adenocarcinoma (QCMG, Nature 2016)"
MT-ND1,18,,paad_qcmg_uq_2016,pancreatic,"Pancreatic Adenocarcinoma (QCMG, Nature 2016)"
MT-CO2,18,3VRJ,paad_qcmg_uq_2016,pancreatic,"Pancreatic Adenocarcinoma (QCMG, Nature 2016)"
TGFBR2,18,1KTZ,paad_qcmg_uq_2016,pancreatic,"Pancreatic Adenocarcinoma (QCMG, Nature 2016)"
PXDN,18,,paad_qcmg_uq_2016,pancreatic,"Pancreatic Adenocarcinoma (QCMG, Nature 2016)"
MT-CO3,18,,paad_qcmg_uq_2016,pancreatic,"Pancreatic Adenocarcinoma (QCMG, Nature 2016)"
FAT4,17,,paad_qcmg_uq_2016,pancreatic,"Pancreatic Adenocarcinoma (QCMG, Nature 2016)"
LRP2,17,2M0P,paad_qcmg_uq_2016,pancreatic,"Pancreatic Adenocarcinoma (QCMG, Nature 2016)"
GPR98,17,,paad_qcmg_uq_2016,pancreatic,"Pancreatic Adenocarcinoma (QCMG, Nature 2016)"
ATM,17,,paad_qcmg_uq_2016,pancreatic,"Pancreatic Adenocarcinoma (QCMG, Nature 2016)"
THSD7B,17,,paad_qcmg_uq_2016,pancreatic,"Pancreatic Adenocarcinoma (QCMG, Nature 2016)"
NEB,17,1ARK,paad_qcmg_uq_2016,pancreatic,"Pancreatic Adenocarcinoma (QCMG, Nature 2016)"
